编号,标题,,机构,难度,学时,热度,语言,开课日期,副标题,学科
759,C# 编程,,微软,普通（中级）,6 周,"热度 3,742",英语,,,计算机
2087,计算原理（第 2 部分）,,莱斯大学,简单（初级）,19 个小时,热度 482,"英语, 其他",,,计算机
3099,操作系统原理,,北京大学,普通（中级）,30 个小时,"热度 2,544",中文,,,计算机
2705,算法设计与分析,,北京大学,普通（中级）,45 个小时,"热度 5,623",中文,,,计算机
2543,基因和精准医学,,加州大学旧金山分校,普通（中级）,15 周,热度 601,英语,,,医学健康
5691,数字时代营销,,伊利诺伊大学香槟分校,简单（初级）,29 个小时,热度 623,"中文, 英语, 西班牙语, 葡萄牙语, 其他",1月9日,,商业管理
17850,计算神经科学,,华盛顿大学,简单（初级）,31 个小时,"热度 3,651",英语,,,计算机
1829,网络运作：无需微积分的原理简介,,普林斯顿大学,简单（初级）,34 个小时,热度 479,英语,,,互联网
4188,管理会计：成本行为、系统和分析,,伊利诺伊大学香槟分校,普通（中级）,15 个小时,"热度 1,270","英语, 其他",,,商业管理
9008,网络教学基础,,加州大学尔湾分校,简单（初级）,15 个小时,热度 572,英语,,,教育
8721,现代中东的兴起 – 第 II 部分,,特拉维夫大学,简单（初级）,12 个小时,热度 297,"英语, 西班牙语, 其他",,,历史
9353,现代中东的兴起 – 第 I 部分,,特拉维夫大学,简单（初级）,10 个小时,热度 398,"英语, 西班牙语, 德语, 其他",,,历史
18209,发现自己的创造力,,纽约州立大学,简单（初级）,22 个小时,热度 400,"英语, 其他",,,其他
5169,市场营销专业人士所需的数字分析：市场营销分析实践,,伊利诺伊大学香槟分校,简单（初级）,12 个小时,热度 601,英语,,,商业管理
6503,论文写作初阶,,北京大学,简单（初级）,15 个小时,"热度 3,177",中文,,,语言
14531,软件测试,,南京大学,普通（中级）,16 个小时,"热度 5,673",中文,,,计算机
11726,软件安全之恶意代码机理与防护,,武汉大学,难（高级）,12 周,热度 836,中文,,,计算机
19564,Python交互程序设计入门（第 2 部分）,,莱斯大学,简单（初级）,25 个小时,"热度 1,136","中文, 英语, 韩语",,,计算机
14357,人体科学,,华东师范大学,简单（初级）,16 周,热度 501,中文,,国家精品,生物
14521,简明世界史（二）,,武汉大学,简单（初级）,17 周,热度 667,中文,,国家精品,历史
884,护理学基础（上篇）,,山东大学,普通（中级）,12 周,"热度 1,051",中文,,国家精品,医学健康
11197,航空发动机燃烧学,,西北工业大学,难（高级）,13 周,热度 719,中文,,国家精品,工程
3521,城市总体规划,,同济大学,普通（中级）,17 周,"热度 1,341",中文,,国家精品,建筑
19241,C语言程序设计（下）,,北京理工大学,简单（初级）,15 周,"热度 1,542",中文,,,计算机
13567,光电子学(一),,西安交通大学,难（高级）,15 周,热度 861,中文,,国家精品,电子
22,机械制图及数字化表达,,北京理工大学,普通（中级）,14 周,"热度 1,115",中文,,国家精品,工程
16853,概率论与数理统计,,浙江大学,普通（中级）,17 周,"热度 3,559",中文,,国家精品,数学与统计
16937,国际商务 II,,新墨西哥大学,简单（初级）,6 个小时,热度 336,英语,,,商业管理
1749,流行病及其爆发,,匹兹堡大学,简单（初级）,7 个小时,热度 319,英语,,,医学健康
3295,管理的批判性视角,,IE商学院,简单（初级）,14 个小时,热度 284,英语,,,商业管理
11927,文本检索和搜索引擎,,伊利诺伊大学香槟分校,普通（中级）,20 个小时,热度 867,英语,,,计算机
15919,云计算基础：第 2 部分,,伊利诺伊大学香槟分校,普通（中级）,25 个小时,热度 349,英语,,,计算机
18409,纳米技术和纳米传感器，第1部分,,以色列理工学院,简单（初级）,10 个小时,"热度 2,402",英语,,,工程
13919,Web应用程序开发：基本概念,,新墨西哥大学,简单（初级）,23 个小时,热度 456,英语,,,计算机
8763,心理学与生活,,南京大学,简单（初级）,7 周,"热度 5,361",中文,,国家精品,心理
18593,网络安全及其十大领域,,乔治亚大学,简单（初级）,8 个小时,热度 628,"中文, 英语, 法语, 意大利语, 葡萄牙语, 其他",,,互联网
14859,工程力学应用,,乔治亚理工学院,难（高级）,14 个小时,热度 752,英语,,,工程
6015,高级运动工程系统：三维(3D)动态运动,,乔治亚理工学院,难（高级）,13 个小时,热度 409,英语,,,工程
2348,Andr​​oid 手持系统的移动应用程序设计：第 2 部分,,马里兰大学帕克分校,普通（中级）,19 个小时,"热度 1,054",英语,,,计算机
7056,信号与系统,,东南大学,简单（初级）,27 周,"热度 2,460",中文,,国家精品,电子
16992,侵权责任法,,四川大学,简单（初级）,19 周,"热度 1,156",中文,,国家精品,法律
7723,数字电子技术基础,,国防科学技术大学,普通（中级）,17 周,"热度 1,712",中文,,国家精品,电子
12566,医学伦理学,,西安交通大学,简单（初级）,18 周,热度 535,中文,,国家精品,伦理
6202,女性学：女性精神在现代社会中的挑战,,四川大学,简单（初级）,18 周,热度 703,中文,,国家精品,社会
5232,新媒体素养,,中山大学,简单（初级）,13 周,"热度 1,419",中文,,国家精品,互联网
16583,传统文化与中医养生,,东南大学,简单（初级）,14 周,热度 704,中文,,,医学健康
14667,国际贸易学,,山东大学,简单（初级）,18 周,"热度 1,087",中文,,国家精品,商业管理
11878,航天器控制原理,,西北工业大学,难（高级）,18 周,热度 896,中文,,国家精品,工程
7190,外科手术技能教学,,同济大学,普通（中级）,15 周,热度 862,中文,,国家精品,医学健康
10576,古文字学,,武汉大学,普通（中级）,15 周,热度 891,中文,,国家精品,语言
13889,行政法学,,武汉大学,简单（初级）,12 周,"热度 1,206",中文,,国家精品,法律
15224,简明世界史（一）,,武汉大学,简单（初级）,17 周,热度 905,中文,,国家精品,历史
12477,大学语文,,东南大学,简单（初级）,17 周,"热度 1,953",中文,,国家精品,文学
1445,建筑理论与历史（2）——西方建筑史,,同济大学,简单（初级）,0 周,热度 686,中文,,,建筑
5716,建筑理论与历史（1）——中国建筑史,,同济大学,简单（初级）,0 周,热度 844,中文,,,建筑
13768,大学英文写作（二）,,国防科技大学,普通（中级）,23 周,热度 487,中文,,,语言
9108,机械设计,,西南交通大学,难（高级）,18 周,"热度 1,197",中文,,国家精品,工程
4100,计算机组成,,北京大学,普通（中级）,29 个小时,"热度 2,121",中文,,,计算机
3173,Java程序设计,,北京大学,普通（中级）,37 个小时,"热度 3,022",中文,,,计算机
7842,电路,,西安交通大学,普通（中级）,20 周,"热度 1,242",中文,,国家精品,电子
16224,机械原理,,西北工业大学,普通（中级）,16 周,热度 810,中文,,国家精品,工程
13939,化学与社会 CAP,,大连理工大学,简单（初级）,12 周,热度 797,中文,1月21日,,化学
9411,文学欣赏与批评,,武汉大学,简单（初级）,12 周,热度 761,中文,,国家精品,文学
10713,软件测试方法和技术实践,,同济大学,普通（中级）,12 周,"热度 1,349",中文,,,计算机
3063,概率论与数理统计,,南京大学,普通（中级）,12 周,"热度 4,237",中文,,,数学与统计
11992,近世代数,,哈尔滨工业大学,难（高级）,12 周,"热度 1,435",中文,,,数学与统计
11754,国际经济法,,上海交通大学,简单（初级）,13 周,"热度 1,445",中文,,,经济
10096,数据分析前沿,,麻省理工学院,普通（中级）,13 周,热度 658,英语,2月20日,,计算机
12099,细胞生物学,,四川大学,简单（初级）,16 周,"热度 1,406",中文,,国家精品,生物
863,运算结构 – 第1部分：数字电路,,麻省理工学院,难（高级）,10 周,热度 768,英语,,,计算机
19796,大学化学,,北京大学,简单（初级）,36 个小时,"热度 1,040",中文,,,化学
15348,系统神经科学,,国立清华大学,普通（中级）,10 周,热度 755,中文,,,生物
16485,Linux内核分析,,中国科学技术大学,难（高级）,8 周,"热度 2,020",中文,,,计算机
13244,计算机组成原理之机器,,哈尔滨工业大学,简单（初级）,12 周,热度 640,中文,,,计算机
4156,C语言程序设计进阶,,浙江大学,普通（中级）,10 周,"热度 2,846",中文,,,计算机
5899,中国文化概论,,武汉大学,普通（中级）,17 周,"热度 1,898",中文,,国家精品,哲学
6525,高级竞争策略（中文版）,,德国慕尼黑大学,简单（初级）,22 个小时,"热度 2,186","中文, 英语, 葡萄牙语",,经典课程,商业管理
8595,竞争策略（中文版）,,德国慕尼黑大学,简单（初级）,14 个小时,"热度 2,627","中文, 英语",,经典课程,商业管理
11069,深入癌症：基因如何影响癌症发展,,英国巴斯大学,简单（初级）,4 周,热度 359,英语,2月11日,,医学健康
237,分子生物学,,武汉大学,普通（中级）,8 周,"热度 2,075",中文,,国家精品,生物
7683,药用植物学,,四川大学,简单（初级）,11 周,热度 671,中文,,国家精品,医学健康
16226,生命体征：了解身体告诉我们的信息,,宾夕法尼亚大学,简单（初级）,16 个小时,热度 584,"英语, 俄语, 其他",,,医学健康
7449,了解现代企业和组织,,英国斯特拉斯克莱德大学,简单（初级）,6 周,热度 282,英语,2月4日,,商业管理
18971,中国哲学经典著作导读 – Coursera版,,西安交通大学,简单（初级）,24 个小时,"热度 3,743","中文, 英语",,经典课程,哲学
15658,身体至关重要：为什么锻炼会让你健康，如何保持不受伤害,,加拿大麦吉尔大学,简单（初级）,10 周,热度 399,英语,4月4日,,医学健康
4862,心理学导论,,圣玛格丽特主教学校,简单（初级）,10 周,热度 681,"中文, 英语, 西班牙语",5月5日,,心理
16633,面向 Unity 游戏开发的 C＃编程,,科罗拉多大学系统,简单（初级）,5 个月,"热度 1,180",英语,,专项课程,计算机
11623,化学基础：反应和比率,,杜克大学,简单（初级）,30 个小时,热度 533,"英语, 西班牙语, 其他",,,化学
17187,肥胖：原因和后果,,英国雷丁大学,简单（初级）,4 周,热度 320,英语,4月4日,,医学健康
19392,数字系统：从逻辑门到处理器,,巴塞罗那自治大学,普通（中级）,24 个小时,热度 370,英语,,,计算机
5005,数学思维导论,,斯坦福大学,普通（中级）,23 个小时,"热度 3,214",英语,1月7日,,数学与统计
8697,积极心理学,,北卡罗莱纳大学教堂山分校,简单（初级）,11 个小时,"热度 2,119","中文, 英语",,,心理
3258,动物行为与福利,,爱丁堡大学,简单（初级）,9 个小时,"热度 1,073","英语, 法语, 意大利语",,,伦理
4319,临床神经病学导论,,加州大学旧金山分校,普通（中级）,24 个小时,热度 447,英语,,,医学健康
16111,人工智能,,加州大学伯克利分校,难（高级）,12 周,"热度 1,686",英语,2月4日,,计算机
12566,北欧电影和电视,,哥本哈根大学,简单（初级）,13 个小时,热度 882,英语,,,艺术
17891,社会调查的问卷设计,,密歇根大学,简单（初级）,15 个小时,热度 454,英语,,,社会
7428,中国古代建筑艺术,,湖南大学,简单（初级）,11 周,"热度 1,398",中文,,,建筑
16508,超级地球与生命,,哈佛大学,普通（中级）,15 周,热度 595,英语,,,环境与地球
1666,临床试验的设计和解释,,约翰霍普金斯大学,普通（中级）,11 个小时,热度 838,英语,,,医学健康
12324,临床技能的教学和评估,,密歇根大学,普通（中级）,13 个小时,热度 323,英语,,,医学健康
4890,企业全球化,,西班牙IESE商学院,简单（初级）,21 个小时,热度 380,英语,,,商业管理
14381,线性代数 – 基础到前沿,,德克萨斯州大学奥斯汀分校,普通（中级）,15 周,热度 896,英语,1月16日,,数学与统计
5713,发展我们未来的食物：农作物,,荷兰瓦赫宁根大学,普通（中级）,6 周,热度 508,英语,,,经济
18482,线性电路1：直流分析,,乔治亚理工学院,难（高级）,36 个小时,热度 692,英语,,,电子
9356,古典音乐导论,,耶鲁大学,简单（初级）,44 个小时,"热度 1,620","英语, 西班牙语",1月7日,,艺术
11298,当代青年心理学(三)青年自我意识篇,,西南交通大学,简单（初级）,4 周,"热度 1,066",中文,,国家精品,心理
383,创新企业家：从理念到市场,,马里兰大学帕克分校,简单（初级）,11 个小时,热度 381,"英语, 其他",,,商业管理
8837,离散时间信号处理,,麻省理工学院,难（高级）,8 周,热度 547,英语,5月5日,,电子
5111,方言与中国文化,,武汉大学,简单（初级）,17 周,"热度 1,487",中文,,国家精品,语言
7730,航空航天概论,,北京航空航天大学,简单（初级）,17 周,"热度 1,021",中文,,国家精品,物理
18517,莎士比亚的哈姆雷特：文字，表现力和文化,,伯明翰大学,简单（初级）,6 周,热度 371,英语,4月4日,,文学
15568,探索英语：语言与文化,,英国文化协会,简单（初级）,4 周,热度 875,英语,,,语言
7858,探索电影制作：从剧本到银幕,,英国电影电视学院,简单（初级）,6 周,热度 783,英语,2月4日,,艺术
6454,大学英语写作入门,,英国雷丁大学,简单（初级）,5 周,热度 833,英语,2月11日,,语言
8301,如何成功地面试,,谢菲尔德大学,简单（初级）,3 周,热度 396,英语,2月11日,,其他
8067,管理我的金钱,,英国开放大学,简单（初级）,8 周,热度 372,英语,,,金融
11689,如何成功地写申请书,,谢菲尔德大学,简单（初级）,3 周,热度 632,英语,1月21日,,教育
5465,品牌的神秘力量,,东英吉利大学,简单（初级）,6 周,热度 431,英语,4月4日,,商业管理
19975,法医学概论,,英国思克莱德大学,简单（初级）,6 周,"热度 1,999",英语,3月25日,经典课程,医学健康
5913,如何写英文文章,,加州大学伯克利分校,简单（初级）,5 周,"热度 3,317",英语,4月4日,经典课程,语言
4688,英语学术和商业写作,,加州大学伯克利分校,简单（初级）,6 周,热度 630,英语,,,语言
19586,走向伟大：私人企业的理性成长，第二部分,,弗吉尼亚大学,简单（初级）,11 个小时,"热度 1,195",英语,,,商业管理
9904,21世纪技能的教学和评估,,墨尔本大学,简单（初级）,13 个小时,热度 696,英语,,,教育
7304,智慧城市 – 智能城市基础设施的管理,,瑞士联邦理工学院洛桑分校,简单（初级）,12 个小时,热度 668,"英语, 法语, 其他",,,社会
8781,网络课堂的高级教学策略,,加州大学尔湾分校,简单（初级）,8 个小时,热度 460,"英语, 意大利语",,,教育
19266,定量方法,,阿姆斯特丹大学,简单（初级）,39 个小时,热度 751,"中文, 英语",,,社会
11714,专业内容策略：吸引观众,,美国西北大学,简单（初级）,7 个小时,热度 333,英语,,,商业管理
17769,推论和劝说：通过柏拉图的三次对话进行思考,,新加坡国立大学,简单（初级）,20 个小时,热度 623,英语,,,哲学
9571,模型思维（中文版）,,密歇根大学,简单（初级）,32 个小时,"热度 10,477","中文, 英语, 葡萄牙语, 其他",,经典课程,社会
11340,EDIVET：如何成为一名兽医？,,爱丁堡大学,简单（初级）,11 个小时,热度 777,英语,,,医学健康
3563,学会如何学习：帮助你掌握复杂学科的强大智力工具,,麦克马斯特大学,简单（初级）,14 个小时,"热度 2,537","中文, 英语, 法语, 西班牙语, 意大利语, 德语, 葡萄牙语, 俄语, 其他",,,教育
16694,系统工程简介,,澳大利亚新南威尔士大学,简单（初级）,31 个小时,热度 463,英语,,,商业管理
19877,认识恐龙：恐龙古生物学,,阿尔伯塔大学,简单（初级）,15 个小时,热度 537,"英语, 法语, 西班牙语, 意大利语, 德语",,,生物
14444,超大规模集成电路计算机辅助设计：逻辑,,伊利诺伊大学,普通（中级）,31 个小时,热度 746,英语,,,电子
14921,技术商业化，第1部分：创建自己的创意筛选系统,,罗彻斯特大学,简单（初级）,13 个小时,热度 260,英语,,,商业管理
15647,密码学 II,,斯坦福大学,难（高级）,2 周,热度 937,英语,,,计算机
11387,新企业财务：创业启动资金,,马里兰大学帕克分校,简单（初级）,14 个小时,热度 383,英语,,,商业管理
9502,大学物理-相对论,,国防科学技术大学,普通（中级）,5 周,热度 560,中文,,,物理
6520,大学物理—近代物理,,北京理工大学,普通（中级）,8 周,"热度 1,555",中文,,,物理
14612,大学物理-量子物理,,国防科学技术大学,普通（中级）,8 周,热度 922,中文,,,物理
10110,如何阅读心灵：理解文学人物,,诺丁汉大学,简单（初级）,2 周,"热度 1,706",英语,4月4日,,心理
17210,大学英文写作（一）,,国防科学技术大学,普通（中级）,14 周,"热度 2,983",英语,,经典课程,语言
13994,准备AP® 英语语言及作文考试,,田纳西州评议委员会,简单（初级）,35 周,热度 832,英语,,,语言
15312,AP®法语及法国文化入门,,威斯顿中学,难（高级）,3 周,"热度 2,674",法语,4月4日,,语言
3384,相对论和天体物理,,康奈尔大学,普通（中级）,8 周,"热度 1,678",英语,4月4日,,物理
17646,外星世界：系外行星科学探索和特征,,波士顿大学,简单（初级）,9 周,热度 362,英语,,,环境与地球
15403,天体物理学：探索系外行星,,澳洲国立大学,普通（中级）,9 周,"热度 1,531",英语,,,物理
2404,宇宙最大的未解之谜,,澳洲国立大学,简单（初级）,9 周,"热度 1,962",英语,,,物理
3730,天体物理学：狂暴的宇宙,,澳洲国立大学,普通（中级）,9 周,热度 339,英语,,,物理
14425,窃听大数据：互联时代的隐私与监听,,康奈尔大学,简单（初级）,6 周,"热度 1,874",英语,4月4日,,社会
19567,离散时间信号和系统，第1部分：时域,,莱斯大学,难（高级）,5 周,"热度 1,392",英语,4月4日,,计算机
16860,数据分析的基础 – 第1部分：使用R的统计,,德克萨斯大学奥斯汀分校,简单（初级）,6 周,热度 444,英语,4月4日,,数学与统计
10553,负责任的创新：道德，安全和技术,,荷兰代尔夫特理工大学,普通（中级）,7 周,热度 686,英语,,,社会
8193,创造性的问题解决和决策,,荷兰代尔夫特理工大学,简单（初级）,5 周,热度 322,英语,4月4日,,商业管理
977,多重视角透视20世纪的世界,,复旦大学,简单（初级）,9 周,热度 601,中文,,,历史
12474,医学神经科学,,杜克大学,难（高级）,92 个小时,"热度 2,481",英语,,经典课程,医学健康
1892,普通物理学 – 电磁学、光学及近代物理,,国立台湾大学,普通（中级）,22 个小时,热度 987,中文,,,物理
13191,数据结构,,浙江大学,普通（中级）,12 周,"热度 3,389",中文,,国家精品,计算机
7922,急救常识,,武汉大学,简单（初级）,6 周,热度 931,中文,,国家精品,医学健康
12196,VisualBasic.NET程序设计入门,,同济大学,简单（初级）,12 周,"热度 1,204",中文,,国家精品,计算机
877,工程项目管理,,同济大学,难（高级）,17 周,"热度 2,592",中文,,国家精品,商业管理
3461,了解大脑：日常生活中的神经生物学,,芝加哥大学,简单（初级）,50 个小时,热度 988,英语,,,生物
17839,生物医学成像学导论,,昆士兰大学,普通（中级）,7 周,热度 550,英语,,,医学健康
17854,博弈论基础,,东京大学,简单（初级）,11 个小时,热度 778,英语,,,经济
9802,当生物学遇上编程：生物信息学入门,,加州大学圣地亚哥分校,简单（初级）,15 个小时,"热度 1,161","英语, 葡萄牙语",,,计算机
2250,地震的预测,,中国地质大学,简单（初级）,6 周,热度 550,中文,,,环境与地球
4955,用R语言进行数据统计,,杜克大学,简单（初级）,8 个月,"热度 2,080","英语, 韩语",,专项课程,数学与统计
2399,滚石乐队音乐，1962-1974 的音乐,,罗彻斯特大学,简单（初级）,19 个小时,热度 403,英语,,,艺术
12247,游戏化,,宾夕法尼亚大学,简单（初级）,29 个小时,"热度 2,528","中文, 英语, 西班牙语, 葡萄牙语, 俄语, 其他",,,商业管理
10925,云计算概念 第1部分,,伊利诺伊大学香槟分校,简单（初级）,38 个小时,热度 482,英语,,,计算机
9017,机器学习基础：算法基础,,国立台湾大学,普通（中级）,13 个小时,"热度 1,355",中文,,,计算机
4034,计算导论与C语言基础,,北京大学,简单（初级）,28 个小时,"热度 5,348",中文,,,计算机
4942,C程序设计进阶,,北京大学,简单（初级）,23 个小时,"热度 1,546",中文,,,计算机
1852,C++程序设计,,北京大学,简单（初级）,38 个小时,"热度 6,784",中文,,,计算机
13057,算法基础,,北京大学,简单（初级）,20 个小时,"热度 2,172",中文,,,计算机
17227,高级数据结构与算法,,北京大学,简单（初级）,31 个小时,"热度 5,473",中文,,,计算机
86,计算机体系结构,,北京邮电大学,难（高级）,11 周,"热度 10,144",中文,,,计算机
19355,C++程序设计入门(上),,北京邮电大学,简单（初级）,11 周,"热度 3,292",中文,,,计算机
13125,程序设计入门—C语言,,浙江大学,简单（初级）,16 周,"热度 7,977",中文,,"经典课程,国家精品",计算机
1799,程序设计入门—Java语言,,浙江大学,简单（初级）,11 周,"热度 4,203",中文,,,计算机
2228,微积分（一）,,哈尔滨工业大学,简单（初级）,17 周,"热度 2,099",中文,,国家精品,数学与统计
18398,信息安全数学基础,,哈尔滨工业大学,难（高级）,11 周,"热度 2,427",中文,,,数学与统计
2053,操作系统之基础,,哈尔滨工业大学,难（高级）,10 周,"热度 1,437",中文,,,计算机
7415,编译原理,,中国科技大学,普通（中级）,10 周,"热度 5,081",中文,,,计算机
4416,音乐基础训练,,台湾中原大学,简单（初级）,8 周,"热度 2,981",中文,,,艺术
11472,当代应用心理学,,台湾云林科技大学,简单（初级）,25 个小时,"热度 2,292",中文,,,心理
17065,后现代都会电影：台北,,台湾辅仁大学,简单（初级）,8 周,热度 611,中文,,,艺术
5137,视觉感知和大脑,,杜克大学,普通（中级）,23 个小时,"热度 1,375",英语,,,生物
17652,网络课堂的绩效评估,,加州大学尔湾分校,简单（初级）,10 个小时,热度 352,英语,,,教育
13360,消费者神经科学与神经营销学导论,,哥本哈根商学院,简单（初级）,8 个小时,热度 713,英语,,,经济
8211,过程挖掘：数据科学实战,,埃因霍温科技大学,普通（中级）,29 个小时,"热度 1,449",英语,,,计算机
2070,数字信号处理,,洛桑联邦理工学院,普通（中级）,31 个小时,"热度 2,161",英语,,,计算机
3302,实用安全,,马里兰大学帕克分校,普通（中级）,14 个小时,热度 390,英语,,,计算机
14857,密码学,,马里兰大学帕克分校,普通（中级）,19 个小时,热度 706,英语,,,计算机
1164,策略：管理者从伟大的哲学家那里学到什么 1,,巴黎中央理工学院,简单（初级）,20 个小时,热度 462,"英语, 其他",,,商业管理
2109,博弈论基础,,浙江大学,普通（中级）,10 周,"热度 2,258",中文,,国家精品,经济
14230,管理概论,,浙江大学,简单（初级）,15 周,"热度 1,391",中文,,国家精品,商业管理
75,金融市场（中文版）,,耶鲁大学,简单（初级）,7 周,"热度 4,253",中文,,经典课程,金融
8273,预防医学（一）,,复旦大学上海医学院,普通（中级）,8 周,"热度 1,859",中文,,"经典课程,国家精品",医学健康
9384,演讲概论,,华盛顿大学,简单（初级）,16 个小时,"热度 2,197","英语, 西班牙语, 葡萄牙语, 其他",,,其他
2049,崑曲之美,,香港中文大学,简单（初级）,11 个小时,"热度 1,028","中文, 英语",,,艺术
12255,微电子电路基础,,北京理工大学,难（高级）,13 周,"热度 1,101",中文,,,电子
1716,哲学问题,,浙江大学,简单（初级）,12 周,热度 864,中文,,,哲学
16909,中国哲学经典著作导读,,西安交通大学,简单（初级）,11 周,"热度 3,469",中文,,"经典课程,国家精品",哲学
9192,设计的力量,,湖南大学,简单（初级）,14 周,"热度 1,068",中文,,国家精品,艺术
10079,微观经济学,,武汉大学,难（高级）,15 周,"热度 4,234",中文,,国家精品,经济
3946,像莫扎特一样作曲：古典音乐作曲概论,,新加坡国立大学,难（高级）,28 个小时,热度 841,英语,,,艺术
13863,遗传学和进化论,,杜克大学,简单（初级）,39 个小时,热度 871,"英语, 其他",,,生物
17732,导演思维：微影人的自我修养,,复旦大学,简单（初级）,16 个小时,"热度 2,434",中文,,,艺术
9311,解析组合数学,,普林斯顿大学,普通（中级）,20 个小时,"热度 1,425",英语,,,数学与统计
9197,化学基础：结构和溶解,,杜克大学,简单（初级）,25 个小时,热度 564,"英语, 西班牙语, 其他",,,化学
2336,电子学基础,,乔治亚理工学院,难（高级）,34 个小时,热度 569,英语,,,电子
14286,模型思维,,密歇根大学,简单（初级）,32 个小时,"热度 4,809","中文, 英语, 葡萄牙语, 其他",,经典课程,社会
304,医学图像处理,,大连理工大学,简单（初级）,12 周,"热度 1,988",中文,5月5日,,医学健康
18777,管理你的金钱：MBA课程给大学生的启示,,加州大学尔湾分校,简单（初级）,8 个小时,热度 491,英语,,,商业管理
4232,如何读懂你的老板,,英国诺丁汉大学,简单（初级）,2 周,热度 317,英语,4月4日,,商业管理
2213,软件安全,,马里兰大学帕克分校,简单（初级）,22 个小时,热度 423,"英语, 韩语",,,计算机
1995,硬件安全,,马里兰大学帕克分校,普通（中级）,15 个小时,热度 606,英语,,,计算机
17514,人工智能：搜寻方法与逻辑推论,,国立台湾大学,普通（中级）,28 个小时,"热度 5,074",中文,,,计算机
8415,游戏设计导论,,麻省理工学院,简单（初级）,7 周,热度 678,英语,,,计算机
1406,美国资本主义：历史,,康奈尔大学,简单（初级）,8 周,热度 499,英语,4月4日,,历史
5591,音乐产业导论,,伯克利音乐学院,简单（初级）,6 周,"热度 1,182",英语,1月28日,经典课程,商业管理
17905,编程入门：编写你的第一个手机游戏,,英国雷丁大学,简单（初级）,5 周,"热度 1,429",英语,,,计算机
6986,时尚和奢侈品公司的管理,,博科尼大学,普通（中级）,17 个小时,"热度 2,092",英语,,,商业管理
4322,中国 8：建立现代中国-一个共和国的诞生,,哈佛大学,简单（初级）,5 周,"热度 1,520","中文, 英语",4月4日,,历史
9242,现代礼仪,,湖南大学,简单（初级）,16 周,"热度 1,532",中文,,国家精品,商业管理
11323,生物演化,,北京大学,普通（中级）,28 个小时,"热度 1,040",中文,,,生物
7786,中国古代史（大学先修课),,北京大学,简单（初级）,14 周,"热度 1,485",中文,4月4日,,历史
13643,成功谈判：基本策略与技巧,,密歇根大学,简单（初级）,14 个小时,热度 746,"中文, 英语, 西班牙语, 葡萄牙语, 俄语, 其他",,,商业管理
19737,人人都懂的编程课（Python）,,密歇根大学,简单（初级）,10 个小时,"热度 6,693","中文, 英语, 德语, 其他",,,计算机
17760,准备上大学,,东英吉利大学,简单（初级）,6 周,热度 362,英语,1月14日,,教育
8138,爵士乐即兴创作,,伯克利音乐学院,普通（中级）,17 个小时,热度 553,"中文, 英语, 法语, 西班牙语, 德语, 葡萄牙语",,,艺术
3989,设计：社会中的创意手工,,宾夕法尼亚大学,简单（初级）,25 个小时,"热度 1,188","英语, 西班牙语, 葡萄牙语",,,艺术
3215,教学设计基础和应用,,伊利诺伊大学香槟分校,普通（中级）,13 个小时,"热度 1,359",英语,,,教育
8932,日常生活中的道德,,耶鲁大学,简单（初级）,19 个小时,"热度 2,340","中文, 英语, 其他",,经典课程,伦理
10698,化妆品赏析与应用,,四川大学,普通（中级）,20 周,"热度 4,305",中文,,"经典课程,国家精品",其他
18773,逻辑学导论,,斯坦福大学,普通（中级）,19 个小时,"热度 4,024","中文, 英语, 西班牙语, 德语, 葡萄牙语, 其他",,经典课程,数学与统计
1948,广告与社会,,杜克大学,简单（初级）,10 个小时,热度 650,英语,,,社会
17790,红楼梦-母神崇拜,,国立台湾大学,简单（初级）,24 个小时,"热度 2,060",中文,,经典课程,文学
17925,教你如何做MOOC,,北京大学,普通（中级）,8 周,"热度 3,578",中文,,经典课程,教育
7715,电子游戏与社会,,台湾交通大学,简单（初级）,11 周,"热度 1,701",中文,,经典课程,社会
17670,市场营销概论 (中文版）,,宾夕法尼亚大学,简单（初级）,10 个小时,"热度 3,802","中文, 英语, 西班牙语, 其他",,经典课程,商业管理
10168,唐诗经典,,浙江大学,简单（初级）,15 周,"热度 1,489",中文,,国家精品,文学
3680,翻转课堂教学法,,北京大学,普通（中级）,8 周,"热度 6,108",中文,,"经典课程,国家精品",教育
18307,新媒体概论,,浙江大学,简单（初级）,9 周,"热度 1,446",中文,,国家精品,互联网
17307,程序设计基础,,哈尔滨工业大学,简单（初级）,20 周,"热度 1,280",中文,,国家精品,计算机
2880,中国 7：侵略、反抗、帝王制的终结,,哈佛大学,简单（初级）,4 周,"热度 1,590","中文, 英语",4月4日,,历史
18206,操作系统与虚拟化安全,,北京大学,普通（中级）,32 个小时,热度 885,中文,,,计算机
13201,计算机程序设计,,国立台湾大学,简单（初级）,21 个小时,热度 520,中文,1月21日,,计算机
6010,职场素养,,国立台湾大学,简单（初级）,13 个小时,"热度 2,089",中文,,经典课程,商业管理
16908,实验经济学,,国立台湾大学,简单（初级）,22 个小时,"热度 2,907",中文,1月7日,经典课程,经济
15438,20世纪西方音乐,,北京大学,简单（初级）,17 个小时,"热度 1,025",中文,,,艺术
11024,幸福的科学,,加州大学伯克利分校,简单（初级）,8 周,"热度 1,990",英语,1月8日,经典课程,心理
1439,金融学,,中央财经大学,难（高级）,20 周,"热度 2,780",中文,,国家精品,金融
